paper_id,title,authors,year,doi,FINAL_reason
385,"Longitudinal changes in screen time, sleep, and sports/exercise activity in early adolescence.",,2025,10.1186/s12887-025-06368-z,all criteria MET; FT-EC7 not applicable
388,Screen media activity does not displace other recreational activities among 9-10âyear-old youth: a cross-sectional ABCD studyÂ®.,,2020,10.1186/s12889-020-09894-w,all criteria MET; FT-EC7 not applicable
389,Problematic social media use and alcohol expectancies in early adolescents.,,2023,10.1186/s12889-023-15298-3,all criteria MET; FT-EC7 not applicable
390,Associations between adverse childhood experiences and early adolescent problematic screen use in the United States.,,2023,10.1186/s12889-023-16111-x,all criteria MET; FT-EC7 not applicable
393,Screen time and mental health: a prospective analysis of the Adolescent Brain Cognitive Development (ABCD) Study.,,2024,10.1186/s12889-024-20102-x,all criteria MET; FT-EC7 not applicable
395,"Adolescent screen time, anxiety/depression, and alcohol/e-cigarette use: evidence from the ABCD study.",,2025,10.1186/s12889-025-25956-3,all criteria MET; FT-EC7 not applicable
398,Screen time and problem behaviors in children: exploring the mediating role of sleep duration.,,2019,10.1186/s12966-019-0862-x,all criteria MET; FT-EC7 not applicable
400,"Longitudinal associations of screen time, physical activity, and sleep duration with body mass index in U.S. youth.",,2024,10.1186/s12966-024-01587-6,all criteria MET; FT-EC7 not applicable
403,Social epidemiology of online dating in U.S. early adolescents.,,2024,10.1186/s13104-024-06777-w,all criteria MET; FT-EC7 not applicable
404,Dating app use and depression symptoms in adolescents.,,2026,10.1186/s13104-026-07641-9,all criteria MET; FT-EC7 not applicable
420,"Screen time and early adolescent mental health, academic, and social outcomes in 9- and 10- year old children: Utilizing the Adolescent Brain Cognitive Development â  (ABCD) Study.",,2021,10.1371/journal.pone.0256591,all criteria MET; FT-EC7 not applicable
431,"Smartphone Ownership, Age of Smartphone Acquisition, and Health Outcomes in Early Adolescence.",,2026,10.1542/peds.2025-072941,all criteria MET; FT-EC7 not applicable
434,Sociodemographic Associations With Early Smartphone Ownership in US Adolescents,,,10.1542/peds.2025-073891/206084,all criteria MET; FT-EC7 not applicable
435,"Digital Media, Genetics, and Risk for ADHD Symptoms in Children: A Longitudinal Study",,2025,10.1542/pedsos.2025-000922,all criteria MET; FT-EC7 not applicable
436,"Digital Media, Genetics, and Risk for ADHD Symptoms in Children: A Longitudinal Study",,,10.1542/pedsos.2025-000922/205729,all criteria MET; FT-EC7 not applicable
439,Brain structural covariation linked to screen media activity and externalizing behaviors in children.,,2022,10.1556/2006.2022.00044,all criteria MET; FT-EC7 not applicable
440,Brain structural co-development is associated with internalizing symptoms two years later in the ABCD cohort.,,2023,10.1556/2006.2023.00006,all criteria MET; FT-EC7 not applicable
441,"Screen time, sleep, brain structural neurobiology, and sequential associations with child and adolescent psychopathology: Insights from the ABCD study.",,2024,10.1556/2006.2024.00016,all criteria MET; FT-EC7 not applicable
443,Beyond screen time: The core influences of problematic screen use on adolescent development networks.,,2025,10.1556/2006.2025.00035,all criteria MET; FT-EC7 not applicable
444,The effect of caffeine use in the relationship between gaming and sleep in adolescents: AÂ mediation analysis.,,2025,10.1556/2006.2025.00076,all criteria MET; FT-EC7 not applicable
445,Situating problematic gaming and psychotic-like experiences in the adolescent landscape of affordances: A cohort study.,,2026,10.1556/2006.2025.00094,all criteria MET; FT-EC7 not applicable
521,Passive and social screen time in children with autism and in association with obesity.,,2023,10.3389/fped.2023.1198033,all criteria MET; FT-EC7 not applicable
